Name of the source,Country,Web link,Facebook link,YouTube link,Twitter Link,Source Type,Standards,Ownership Location,Political Leaning,Electoral Leaning,Geo-Political,Readership,Longevity,,,,,,,,,,,,,
Dan Turturică,RO,,https://www.facebook.com/DCTurturica/,,,,Quality,,,,,,,,,,,,,,,,,,,
Kamikaze,RO,,https://www.facebook.com/kamikazeonline.ro/,,,,Quality,,,,,,,,,,,,,,,,,,,
the antrepreneurship academy,RO,,https://www.facebook.com/TheEntrepreneurshipAcademy/,,,,Quality,,,,,,,,,,,,,,,,,,,
Dela0,RO,,https://www.facebook.com/Dela0.ro/,,,,Quality,,,,,,,,,,,,,,,,,,,
vedemjust.ro,RO,,https://www.facebook.com/vedemjust.ro/,,,,Quality,,,,,,,,,,,,,,,,,,,
Business Review,RO,,https://www.facebook.com/BusinessReview.eu/,,,,Quality,,,,,,,,,,,,,,,,,,,
Expertforum,RO,,https://www.facebook.com/ExpertForum/,,,,Quality,,,,,,,,,,,,,,,,,,,
Respect,RO,,https://www.facebook.com/respectpentrutoti/,,,,Quality,,,,,,,,,,,,,,,,,,,
Remus Pricopie,RO,,https://www.facebook.com/remus.pricopie/,,,,Quality,,,,,,,,,,,,,,,,,,,
petre florin manole,RO,,https://www.facebook.com/P.F.Manole/,,,,Quality,,,,,,,,,,,,,,,,,,,
Ambasada Olandei in Romania,RO,,https://www.facebook.com/DutchEmbassyRomania/,,,,Quality,,,,,,,,,,,,,,,,,,,
Andreea Roșca,RO,,https://www.facebook.com/andreearosca.ro/,,,,Quality,,,,,,,,,,,,,,,,,,,
Gabriel Biriș,RO,,https://www.facebook.com/GabrielBiris/,,,,Quality,,,,,,,,,,,,,,,,,,,
Centrul pentru Jurnalism Independent,RO,,https://www.facebook.com/Centrul.Jurnalism.Independent/,,,,Quality,,,,,,,,,,,,,,,,,,,
Sinteza,RO,,https://www.facebook.com/sintezarevistadeculturasigandirestrategica/,,,,Quality,,,,,,,,,,,,,,,,,,,
Aspen Institute Romania,RO,,https://www.facebook.com/AspenInstituteRomania/,,,,Quality,,,,,,,,,,,,,,,,,,,
George Butunoiu,RO,,https://www.facebook.com/George.Butunoiu.Executive.Search/,,,,Quality,,,,,,,,,,,,,,,,,,,
Ciprian Ciucu,RO,,https://www.facebook.com/CiprianCiucuPagina/,,,,Quality,,,,,,,,,,,,,,,,,,,
nwradu.ro,RO,,https://www.facebook.com/nwradu.ro/,,,,Quality,,,,,,,,,,,,,,,,,,,
Leaders for Justice,RO,,https://www.facebook.com/leadersforjustice/,,,,Quality,,,,,,,,,,,,,,,,,,,
Europuls,RO,,https://www.facebook.com/europuls/,,,,Quality,,,,,,,,,,,,,,,,,,,
Frontline Club Bucharest,RO,,https://www.facebook.com/FrontlineClubBucharest/,,,,Quality,,,,,,,,,,,,,,,,,,,
Alexandru Toma Pătrașcu,RO,,https://www.facebook.com/AlexandruTomaPatrascu/,,,,Quality,,,,,,,,,,,,,,,,,,,
Liviu Mihaiu,RO,,https://www.facebook.com/liviumihaiupunctro/,,,,Quality,,,,,,,,,,,,,,,,,,,
Silviu Sergiu,RO,,https://www.facebook.com/silviu.sergiu/,,,,Quality,,,,,,,,,,,,,,,,,,,
Oana Pelea,RO,,https://www.facebook.com/oanapelleateatru/,,,,Quality,,,,,,,,,,,,,,,,,,,
Riscograma,RO,,https://www.facebook.com/riscograma.ro/,,,,Quality,,,,,,,,,,,,,,,,,,,
George Gima,RO,,https://www.facebook.com/georgegimaplus/,,,,Quality,,,,,,,,,,,,,,,,,,,
Dragoș Ivan,RO,,https://www.facebook.com/Avocat.Ivan.Dragos.Lucian/,,,,Quality,,,,,,,,,,,,,,,,,,,
Fiecare Vot,RO,,https://www.facebook.com/FiecareVot/,,,,Quality,,,,,,,,,,,,,,,,,,,
Serban Marinescu,RO,,https://www.facebook.com/serbanmarinescuUSR/,,,,Quality,,,,,,,,,,,,,,,,,,,
Societatea Academică din România,RO,,https://www.facebook.com/SocietateaAcademicadinRomania/,,,,Quality,,,,,,,,,,,,,,,,,,,
Cristian Socol,RO,,https://www.facebook.com/Cristian-Socol-452494044880161/,,,,Quality,,,,,,,,,,,,,,,,,,,
APADOR-CH,RO,,https://www.facebook.com/APADOR.CH/,,,,Quality,,,,,,,,,,,,,,,,,,,
Sanda Nicola,RO,,https://www.facebook.com/SandaNicolaCI/,,,,Quality,,,,,,,,,,,,,,,,,,,
Gabriel Diaconu,RO,,https://www.facebook.com/ggdiaconu/,,,,Quality,,,,,,,,,,,,,,,,,,,
Consiliul Investitorilor Straini,RO,,https://www.facebook.com/FICRomania/,,,,Quality,,,,,,,,,,,,,,,,,,,
Centrul de Resurse Juridice,RO,,https://www.facebook.com/crjro/,,,,Quality,,,,,,,,,,,,,,,,,,,
Oana Dobre,RO,,https://www.facebook.com/oanaddimofte/?ref=br_rs,,,,Quality,,,,,,,,,,,,,,,,,,,
Centrul Român pentru Politici Europene - CRPE,RO,,https://www.facebook.com/crperomania/,,,,Quality,,,,,,,,,,,,,,,,,,,
CSRMedia,RO,,https://www.facebook.com/CSRmedia.ro/,,,,Quality,,,,,,,,,,,,,,,,,,,
Ambasada Sustenabilitatii,RO,,https://www.facebook.com/AmbasadaSustenabilitatiiInRomania/,,,,Quality,,,,,,,,,,,,,,,,,,,
Oana Despa,RO,,https://www.facebook.com/odespa/?ref=br_rs,,,,Quality,,,,,,,,,,,,,,,,,,,
Liviu Iolu,RO,,https://www.facebook.com/ioluL/,,,,Quality,,,,,,,,,,,,,,,,,,,
Open Politics,RO,,https://www.facebook.com/OpenPolitics.ro/,,,,Quality,,,,,,,,,,,,,,,,,,,
Expert Grup,RO,,https://www.facebook.com/expertgrup.org/,,,,Quality,,,,,,,,,,,,,,,,,,,
Mircea Vasilescu,RO,,https://www.facebook.com/mirceavasilescu.blog/,,,,Quality,,,,,,,,,,,,,,,,,,,
Alice Iacobescu,RO,,https://www.facebook.com/AliceIacobescu/,,,,Quality,,,,,,,,,,,,,,,,,,,
monitorul social,RO,,https://www.facebook.com/monitorulsocial/,,,,Quality,,,,,,,,,,,,,,,,,,,
Alexandru Lăzărescu,RO,,https://www.facebook.com/AndiLazescu/,,,,Quality,,,,,,,,,,,,,,,,,,,
Adriana Nedelea,RO,,https://www.facebook.com/adriananedelea.ro/,,,,Quality,,,,,,,,,,,,,,,,,,,
AmCham Romania,RO,,https://www.facebook.com/AmChamRomania/,,,,Quality,,,,,,,,,,,,,,,,,,,
Konrad Adenauer Romania,RO,,https://www.facebook.com/Konrad-Adenauer-Stiftung-Romania-375379089194476/,,,,Quality,,,,,,,,,,,,,,,,,,,
Cătălin Teniță,RO,,https://www.facebook.com/catalintenitapagina/,,,,Quality,,,,,,,,,,,,,,,,,,,
Nicu Popescu,RO,,https://www.facebook.com/Euroatlantica/,,,,Quality,,,,,,,,,,,,,,,,,,,
AHK Romania,RO,,https://www.facebook.com/ahkromaniaofficial/,,,,Quality,,,,,,,,,,,,,,,,,,,
Friedrich Ebert Stiftung Romania,RO,,https://www.facebook.com/FesRomania/,,,,Quality,,,,,,,,,,,,,,,,,,,
Asociatia Ofiterilor in Rezerva,RO,,https://www.facebook.com/aorromania/,,,,Quality,,,,,,,,,,,,,,,,,,,
Fondul pentru Democrație,RO,,https://www.facebook.com/FondulPentruDemocratie/,,,,Quality,,,,,,,,,,,,,,,,,,,
liderjust.ro,RO,,https://www.facebook.com/LIDERJUST/,,,,Quality,,,,,,,,,,,,,,,,,,,
Ce zice legea,RO,,https://www.facebook.com/cezicelegea/,,,,Quality,,,,,,,,,,,,,,,,,,,
Iulian Fota,RO,,https://www.facebook.com/Iulian-Fota-1791885714391630/,,,,Quality,,,,,,,,,,,,,,,,,,,
Savantgarde,RO,,https://www.facebook.com/savantgarde.ro/,,,,Quality,,,,,,,,,,,,,,,,,,,
Centrul pentru Studiul Democratiei,RO,,https://www.facebook.com/democracycentercluj/,,,,Quality,,,,,,,,,,,,,,,,,,,
GlobalFocus Center,RO,,https://www.facebook.com/globalfocuscenter/,,,,Quality,,,,,,,,,,,,,,,,,,,
Geeks for Democracy,RO,,https://www.facebook.com/geeksfordemocracy/,,,,Quality,,,,,,,,,,,,,,,,,,,
Umbrela Strategica,RO,,https://www.facebook.com/umbrelastrategica/,,,,Quality,,,,,,,,,,,,,,,,,,,
True Story Project,RO,,https://www.facebook.com/truestoryproject1/,,,,Quality,,,,,,,,,,,,,,,,,,,
Ciprian Necula,RO,,https://www.facebook.com/ciprian.catalin.necula/,,,,Quality,,,,,,,,,,,,,,,,,,,
Cosmin Prelipceanu,RO,,https://www.facebook.com/Cosmin-Prelipceanu-1086349844816477/,,,,Quality,,,,,,,,,,,,,,,,,,,
Radu Crăciun,RO,,https://www.facebook.com/Radu-Craciun-237441676832814/,,,,Quality,,,,,,,,,,,,,,,,,,,
Amedeo Ene,RO,,https://www.facebook.com/Amedeo-Ene-European-citizen-157071978113443/,,,,Quality,,,,,,,,,,,,,,,,,,,
gargauni.ro,RO,,https://www.facebook.com/gargauni/,,,,Quality,,,,,,,,,,,,,,,,,,,
Onorată Instanță,RO,,https://www.facebook.com/OnorataInstanta/,,,,Quality,,,,,,,,,,,,,,,,,,,
Ora nouă,RO,,https://www.facebook.com/oranoua.ro/,,,,Quality,,,,,,,,,,,,,,,,,,,
Marius Văcărelu,RO,,https://www.facebook.com/Marius-Vacarelu-757719014306125/,,,,Quality,,,,,,,,,,,,,,,,,,,
Andreea Pora,RO,,https://www.facebook.com/AntiAndreeaPora/,,,,Quality,,,,,,,,,,,,,,,,,,,
Inscop Research,RO,,https://www.facebook.com/inscopresearch/,,,,Quality,,,,,,,,,,,,,,,,,,,
Claudia Postelnicescu,RO,,https://www.facebook.com/femeiinpolitica/,,,,Quality,,,,,,,,,,,,,,,,,,,
Radu Carp,RO,,https://www.facebook.com/RCarp1973/,,,,Quality,,,,,,,,,,,,,,,,,,,
Agenda Strategică,RO,,https://www.facebook.com/agendastrategica/,,,,Quality,,,,,,,,,,,,,,,,,,,
Centrul RISS,RO,,https://www.facebook.com/Centrul-RISS-191550030855945/,,,,Quality,,,,,,,,,,,,,,,,,,,
Malin Bot,RO,,https://www.facebook.com/malinbotpublic/,,,,Questionable,,,,,,,,,,,,,,,,,,,
Mircea Badea,RO,,https://www.facebook.com/Mircea-Badea-chiar-el-339817559450850/,,,,Questionable,,,,,,,,,,,,,,,,,,,
Mihai Gadea,RO,,https://www.facebook.com/SintezaZilei/,,,,Questionable,,,,,,,,,,,,,,,,,,,
Sorina Matei,RO,,https://www.facebook.com/sorina.matei/,,,,Questionable,,,,,,,,,,,,,,,,,,,
Denise Rifai,RO,,https://www.facebook.com/deniserifai.legileputerii/,,,,Questionable,,,,,,,,,,,,,,,,,,,
Centrul Rus de Știință si Cultura,RO,,https://www.facebook.com/CentrulrusdestiintasiculturaBucuresti/,,,,Questionable,,,,,,,,,,,,,,,,,,,
Insectar Politic,RO,,https://www.facebook.com/insectarpolitic/,,,,Questionable,,,,,,,,,,,,,,,,,,,
Alexandru Coita,RO,,https://www.facebook.com/alexandru.coita/,,,,Questionable,,,,,,,,,,,,,,,,,,,
Codul lui Oreste,RO,,https://www.facebook.com/Codul-lui-Oreste-196881393656965/,,,,Questionable,,,,,,,,,,,,,,,,,,,
Radu Banciu,RO,,https://www.facebook.com/Radu-Banciu-251276758229660/,,,,Questionable,,,,,,,,,,,,,,,,,,,
Ora de Veghe,RO,,https://www.facebook.com/oradeveghe/,,,,Questionable,,,,,,,,,,,,,,,,,,,
Silviu Mănăstire,RO,,https://www.facebook.com/Dosar.de.Politician/,,,,Questionable,,,,,,,,,,,,,,,,,,,
Marius Tucă,RO,,https://www.facebook.com/miscareaderezistenta.ro/,,,,Questionable,,,,,,,,,,,,,,,,,,,
Cornel Nistorescu,RO,,https://www.facebook.com/nistorescu.cornel/,,,,Questionable,,,,,,,,,,,,,,,,,,,
Sorin Roșca Stănescu,RO,,https://www.facebook.com/srstanescu/,,,,Questionable,,,,,,,,,,,,,,,,,,,
Bogdan Chireac,RO,,https://www.facebook.com/ChirieacBogdan/,,,,Questionable,,,,,,,,,,,,,,,,,,,
Alexandru Grumaz,RO,,https://www.facebook.com/Alexandru-Grumaz-168966426522685/,,,,Questionable,,,,,,,,,,,,,,,,,,,
Adrian Severin,RO,,https://www.facebook.com/severin.adrian.mep/,,,,Questionable,,,,,,,,,,,,,,,,,,,
Ioan Mircea Pașcu,RO,,https://www.facebook.com/ioan.m.pascu/,,,,Questionable,,,,,,,,,,,,,,,,,,,
vineri13.ro,RO,,https://www.facebook.com/v.treispe/,,,,Questionable,,,,,,,,,,,,,,,,,,,
Teodor Baconschi,RO,,https://www.facebook.com/teodor.baconschi/,,,,Questionable,,,,,,,,,,,,,,,,,,,
Mihail Neamțu,RO,,https://www.facebook.com/mihailneamtuoficial/,,,,Questionable,,,,,,,,,,,,,,,,,,,
Adrian Papahagi,RO,,https://www.facebook.com/papahagi/,,,,Questionable,,,,,,,,,,,,,,,,,,,
Exces de putere,RO,,https://www.facebook.com/ExcesDePutere/,,,,Questionable,,,,,,,,,,,,,,,,,,,
Liviu Pleșoianu,RO,,https://www.facebook.com/liviuplesoianu.oficial/,,,,Questionable,,,,,,,,,,,,,,,,,,,
Grigore Cartianu,RO,,https://www.facebook.com/grigorecristiancartianu/,,,,Questionable,,,,,,,,,,,,,,,,,,,
CloacaPolitica,RO,,https://www.facebook.com/CloacaPolitica2/,,,,Questionable,,,,,,,,,,,,,,,,,,,
Carmen Avram,RO,,https://www.facebook.com/carmenavramoficial/,,,,Questionable,,,,,,,,,,,,,,,,,,,
Alessandra Stoicescu,RO,,https://www.facebook.com/AlessandraStoicescu/,,,,Questionable,,,,,,,,,,,,,,,,,,,
Dana Grecu,RO,,https://www.facebook.com/a3DanaChera/,,,,Questionable,,,,,,,,,,,,,,,,,,,
Victor Ciutacu,RO,,https://www.facebook.com/VictorCiutacuTV/,,,,Questionable,,,,,,,,,,,,,,,,,,,
Ion Cristoiu,RO,,https://www.facebook.com/ION.CRISTOIU.TV/,,,,Questionable,,,,,,,,,,,,,,,,,,,
Sorin Roșca Stănescu,RO,,https://www.facebook.com/srstanescu/,,,,Questionable,,,,,,,,,,,,,,,,,,,
Daniel Roxin,RO,,https://www.facebook.com/Daniel-Roxin-263216097127198/,,,,Questionable,,,,,,,,,,,,,,,,,,,
Mistere la granitele cunoasterii,RO,,https://www.facebook.com/Mistere-la-Granitele-Cunoasterii-581662148630505/,,,,Questionable,,,,,,,,,,,,,,,,,,,
Conspirații și Mistere,RO,,https://www.facebook.com/ConspiratiiSiMistere/,,,,Questionable,,,,,,,,,,,,,,,,,,,
Victor Roncea,RO,,https://www.facebook.com/Roncea.Ro/,,,,Questionable,,,,,,,,,,,,,,,,,,,
Justițiarul,RO,,https://www.facebook.com/albinmarinescu/,,,,Questionable,,,,,,,,,,,,,,,,,,,
Buciumul,RO,,https://www.facebook.com/Buciumul.ro/,,,,Questionable,,,,,,,,,,,,,,,,,,,
Ziaristi online,RO,,https://www.facebook.com/ZiaristiOnlineRo/,,,,Questionable,,,,,,,,,,,,,,,,,,,
"Bună ziua, Rusia!",RO,,https://www.facebook.com/BUNA-ZIUA-RUSIA-%D0%B7%D0%B4%D1%80%D0%B0%D0%B2%D1%81%D1%82%D0%B2%D1%83%D0%B9%D1%82%D0%B5-%D0%A0%D0%BE%D1%81%D1%81%D0%B8%D1%8F-877188202305465/,,,,Questionable,,,,,,,,,,,,,,,,,,,
Noua Ordine Mondială,RO,,https://www.facebook.com/Noua-Ordine-Mondial%C4%83-143141262536653/,,,,Questionable,,,,,,,,,,,,,,,,,,,
Departamentul de Informații România,RO,,https://www.facebook.com/DepartamentuldeInformatiiRomania/,,,,Questionable,,,,,,,,,,,,,,,,,,,
In prima linie,RO,,https://www.facebook.com/georgianadanielaarsene/,,,,Questionable,,,,,,,,,,,,,,,,,,,
Cronica Română,RO,,https://www.facebook.com/cotidianulcronicaromana/,,,,Questionable,,,,,,,,,,,,,,,,,,,
Curentul,RO,,https://www.facebook.com/curentulro/,,,,Questionable,,,,,,,,,,,,,,,,,,,
Atitudini,RO,,https://www.facebook.com/revista.atitudini/,,,,Questionable,,,,,,,,,,,,,,,,,,,
Puterea,RO,,https://www.facebook.com/puterea,,,,Questionable,,,,,,,,,,,,,,,,,,,
Magna News,RO,,https://www.facebook.com/MagnaNews.ro/,,,,Questionable,,,,,,,,,,,,,,,,,,,
Reporter Virtual,RO,,https://www.facebook.com/ReporterVirtual/,,,,Questionable,,,,,,,,,,,,,,,,,,,
Gândește!,RO,,https://www.facebook.com/gandeste.org/,,,,Questionable,,,,,,,,,,,,,,,,,,,
Pagina de Rusia,RO,,https://www.facebook.com/paginaderusia/,,,,Questionable,,,,,,,,,,,,,,,,,,,
Răzvan Dumitrescu,RO,,https://www.facebook.com/Subiectiv.RazvanDumitrescu/,,,,Questionable,,,,,,,,,,,,,,,,,,,
Grupul de investigații politice,RO,,https://www.facebook.com/Grupul.Investigatii.Politice/,,,,Questionable,,,,,,,,,,,,,,,,,,,
Călin Popescu Tăriceanu,RO,,https://www.facebook.com/tariceanu/,,,,Questionable,,,,,,,,,,,,,,,,,,,
Norica Nicolai,RO,,https://www.facebook.com/norica.nicolai/,,,,Questionable,,,,,,,,,,,,,,,,,,,
Olguța Vasilescu,RO,,https://www.facebook.com/Lia-Olguta-Vasilescu-252218321561994/,,,,Questionable,,,,,,,,,,,,,,,,,,,
Eugen Teodorovici,RO,,https://www.facebook.com/EugenOrlandoTeodorovici/,,,,Questionable,,,,,,,,,,,,,,,,,,,
Basism,RO,,https://www.facebook.com/basism.gip/,,,,Questionable,,,,,,,,,,,,,,,,,,,
Sabina Iosub,RO,,https://www.facebook.com/IosubSabina/,,,,Questionable,,,,,,,,,,,,,,,,,,,
România 3.0,RO,,https://www.facebook.com/romania30ro/,,,,Questionable,,,,,,,,,,,,,,,,,,,
Floriana Jucan,RO,,https://www.facebook.com/iamflorianajucan/,,,,Questionable,,,,,,,,,,,,,,,,,,,
Cocoon,RO,,https://www.facebook.com/cocoon.ro/,,,,Questionable,,,,,,,,,,,,,,,,,,,
Alchimia Conspirației,RO,,https://www.facebook.com/Alchimia-conspira%C8%9Biei-cu-Dr-Emil-Str%C4%83inu-%C8%99i-Maria-Nicolle-Croitoru-101111514641644/,,,,Questionable,,,,,,,,,,,,,,,,,,,
Rusia Astăzi,RO,,https://www.facebook.com/rusiaastazi/,,,,Questionable,,,,,,,,,,,,,,,,,,,
Pagina de Politică,RO,,https://www.facebook.com/paginadepolitica/,,,,Questionable,,,,,,,,,,,,,,,,,,,
Butonul de panică,RO,,https://www.facebook.com/butonuldepanica/,,,,Questionable,,,,,,,,,,,,,,,,,,,
Alternativa Dreaptă,RO,,https://www.facebook.com/AlternativaDreaptaRo/,,,,Questionable,,,,,,,,,,,,,,,,,,,
Dan Andronic,RO,,https://www.facebook.com/Dan-Andronic-%C3%8Empotriva-abuzurilor-%C8%99i-a-prostiei-262558741295408/,,,,Questionable,,,,,,,,,,,,,,,,,,,
Alecu Racoviceanu,RO,,https://www.facebook.com/alecuracoviceanuro-Texte-de-Vineri-157802394253648/,,,,Questionable,,,,,,,,,,,,,,,,,,,
Ioana Ene Dogioiu,RO,,https://www.facebook.com/Ioana-Ene-Dogioiu-1821824947849671/,,,,Questionable,,,,,,,,,,,,,,,,,,,
Vești din Rusia,RO,,https://www.facebook.com/Vesti-din-Rusia-828442794019584/,,,,Questionable,,,,,,,,,,,,,,,,,,,
Ambasada Rusiei la București,RO,,https://www.facebook.com/AmbasadaRusa/,,,,Questionable,,,,,,,,,,,,,,,,,,,
Gazeta de informații,RO,,https://www.facebook.com/gazetadeinformatii/,,,,Questionable,,,,,,,,,,,,,,,,,,,
Ce-i cu noi,RO,,https://www.facebook.com/ceicunoi/,,,,Questionable,,,,,,,,,,,,,,,,,,,
Andreea Bereclean,RO,,https://www.facebook.com/AndreeaBerecleanu/,,,,Questionable,,,,,,,,,,,,,,,,,,,
Florin Călinescu,RO,,https://www.facebook.com/florincalinescuoficial/,,,,Questionable,,,,,,,,,,,,,,,,,,,
Mirel Palada,RO,,https://www.facebook.com/MirelTPalada/,,,,Questionable,,,,,,,,,,,,,,,,,,,
Știri Extreme,RO,,https://www.facebook.com/stiriextreme2/,,,,Questionable,,,,,,,,,,,,,,,,,,,
Centrul Rus de Cultură și Știință,RO,,https://www.facebook.com/CentrulrusdestiintasiculturaBucuresti/,,,,Questionable,,,,,,,,,,,,,,,,,,,
Ziarul Național,RO,,https://www.facebook.com/ziarul.national/,,,,Questionable,,,,,,,,,,,,,,,,,,,
Invectiva,RO,,https://www.facebook.com/Invectiva.ro2013/,,,,Questionable,,,,,,,,,,,,,,,,,,,
Romanian Breaking News,RO,,https://www.facebook.com/Romania-Breaking-News-RBN-press-242333175889084/,,,,Questionable,,,,,,,,,,,,,,,,,,,
Stiri Online,RO,,https://www.facebook.com/STIRI.ONLINE.Breaking.NEWS/,,,,Questionable,,,,,,,,,,,,,,,,,,,
Victor Negrescu,RO,,https://www.facebook.com/victornegrescu/,,,,Questionable,,,,,,,,,,,,,,,,,,,
Rezistența TV,RO,,https://www.facebook.com/RezistentaLIVE/,,,,Questionable,,,,,,,,,,,,,,,,,,,
Andrei Bădin,RO,,https://www.facebook.com/ControverseB1/,,,,Questionable,,,,,,,,,,,,,,,,,,,
Ioan Aurel Pop,RO,,https://www.facebook.com/IoanAurelPopPresedinte/,,,,Questionable,,,,,,,,,,,,,,,,,,,
Nicoleta Savin,RO,,https://www.facebook.com/Nicoleta-Savin-427957377941923/,,,,Questionable,,,,,,,,,,,,,,,,,,,
Rareș Năstase,RO,,https://www.facebook.com/raresnastaseoficial/,,,,Questionable,,,,,,,,,,,,,,,,,,,
Val Vâlcu,RO,,https://www.facebook.com/valvalcuoficial/,,,,Questionable,,,,,,,,,,,,,,,,,,,
Constantin Codreanu,RO,,https://www.facebook.com/ConstantinCodreanuRO/,,,,Questionable,,,,,,,,,,,,,,,,,,,
Radu F Alexandru,RO,,https://www.facebook.com/raduf.alexandru/,,,,Questionable,,,,,,,,,,,,,,,,,,,
Patrick Andree de Hilerin,RO,,https://www.facebook.com/Patrick-Andr%C3%A9-de-Hillerin-143663335702058/,,,,Questionable,,,,,,,,,,,,,,,,,,,
Răzvan Exarhu,RO,,https://www.facebook.com/morningglorycurazvanexarhu/,,,,Questionable,,,,,,,,,,,,,,,,,,,
Jurnalul lui Tetelu,RO,,https://www.facebook.com/jurnaltetelu/,,,,Questionable,,,,,,,,,,,,,,,,,,,
Nicolae Bacalbașa,RO,,https://www.facebook.com/nicolae.bacalbasa/,,,,Questionable,,,,,,,,,,,,,,,,,,,
Gabriel Liiceanu,RO,,https://www.facebook.com/gabrielliiceanu/,,,,Questionable,,,,,,,,,,,,,,,,,,,
Peter Costea,RO,,https://www.facebook.com/PeterCosteaEuroparlamentar/,,,,Questionable,,,,,,,,,,,,,,,,,,,
Să fie lumină!,RO,,https://www.facebook.com/safielumina.ro/,,,,Political Bias,,,,,,,,,,,,,,,,,,,
Și noi suntem familie!,RO,,https://www.facebook.com/sinoisuntemfamilie/,,,,Political Bias,,,,,,,,,,,,,,,,,,,
Coaliția pentru Vanilie,RO,,https://www.facebook.com/coalitiaaiablanao/,,,,Political Bias,,,,,,,,,,,,,,,,,,,
Secretele Coaliției pentru Familie,RO,,https://www.facebook.com/Secretele.Coalitiei/,,,,Political Bias,,,,,,,,,,,,,,,,,,,
Refugees welcome to Romania,RO,,https://www.facebook.com/RefugeesWelcomeRo/,,,,Political Bias,,,,,,,,,,,,,,,,,,,
Campioni in Business,RO,,https://www.facebook.com/campioniinbusiness/,,,,Political Bias,,,,,,,,,,,,,,,,,,,
rosia montana unesco world,RO,,https://www.facebook.com/rosia.montana.in.unesco/,,,,Political Bias,,,,,,,,,,,,,,,,,,,
Feminism România,RO,,https://www.facebook.com/Feminism.Romania/,,,,Political Bias,,,,,,,,,,,,,,,,,,,
Aurora Martin,RO,,https://www.facebook.com/pagina.claudiu.tarziu/,,,,Political Bias,,,,,,,,,,,,,,,,,,,
Caludiu Târziu,RO,,https://www.facebook.com/pagina.claudiu.tarziu/,,,,Political Bias,,,,,,,,,,,,,,,,,,,
e-nergia.ro,RO,,https://www.facebook.com/energiaro/,,,,Political Bias,,,,,,,,,,,,,,,,,,,
Antihastag,RO,,https://www.facebook.com/Antiha%C8%99tag-104866437797577/,,,,Political Bias,,,,,,,,,,,,,,,,,,,
NuRezist,RO,,https://www.facebook.com/numairezist/,,,,Political Bias,,,,,,,,,,,,,,,,,,,
Vocea Diasporei,RO,,https://www.facebook.com/romanidin/,,,,Political Bias,,,,,,,,,,,,,,,,,,,
Piata de Spaga,RO,,https://www.facebook.com/Piatadespaga/,,,,Political Bias,,,,,,,,,,,,,,,,,,,
ASUR,RO,,https://www.facebook.com/secularumanisti/,,,,Political Bias,,,,,,,,,,,,,,,,,,,
Adevărul despre daci,RO,,https://www.facebook.com/AdevarulDespreDaci/,,,,Political Bias,,,,,,,,,,,,,,,,,,,
Asociația Geto-Dacii,RO,,https://www.facebook.com/Asociatia-Geto-Dacii-424608937634167/,,,,Political Bias,,,,,,,,,,,,,,,,,,,
Anti-sistem,RO,,https://www.facebook.com/antisistem/,,,,Political Bias,,,,,,,,,,,,,,,,,,,
Mânăstirea Petru Vodă,RO,,https://www.facebook.com/ManastireaPetruVoda.1991/,,,,Political Bias,,,,,,,,,,,,,,,,,,,
Lupul Dacic,RO,,https://www.facebook.com/decebalusrexdaciae/,,,,Political Bias,,,,,,,,,,,,,,,,,,,
Recunoasterea Dacilor,RO,,https://www.facebook.com/Rena%C8%99terea-D-A-C-I-L-O-R-493351944392867/,,,,Political Bias,,,,,,,,,,,,,,,,,,,
"Basarabia, pământ românesc!",RO,,https://www.facebook.com/Basarabia-Pamant-Romanesc-151328438220529/,,,,Political Bias,,,,,,,,,,,,,,,,,,,
Mișcarea unionistă,RO,,https://www.facebook.com/miscareaunionista/?fref=profile_friend_list&hc_location=profile_browser,,,,Political Bias,,,,,,,,,,,,,,,,,,,
Zamolxe Dacia,RO,,https://www.facebook.com/ZamolxeDacia11/,,,,Political Bias,,,,,,,,,,,,,,,,,,,
Studenți pentru Viață,RO,,https://www.facebook.com/studentipentruviata/,,,,Political Bias,,,,,,,,,,,,,,,,,,,
Alianța pentru Unirea Românilor,RO,,https://www.facebook.com/partidulAUR/,,,,Political Bias,,,,,,,,,,,,,,,,,,,
NEAMUNIT,RO,,https://www.facebook.com/Neamunit.ro/,,,,Political Bias,,,,,,,,,,,,,,,,,,,
Alianța fără Orfani,RO,,https://www.facebook.com/AliantaRomaniaFaraOrfani/,,,,Political Bias,,,,,,,,,,,,,,,,,,,
Asociația Părinților pentru Ora de Religie,RO,,https://www.facebook.com/parintipentrureligie/,,,,Political Bias,,,,,,,,,,,,,,,,,,,
Părintele Constantin Necula,RO,,https://www.facebook.com/prnecula/,,,,Political Bias,,,,,,,,,,,,,,,,,,,
Revista Familia Orthodoxă,RO,,https://www.facebook.com/familiaortodoxa/,,,,Political Bias,,,,,,,,,,,,,,,,,,,
Pro Vita,RO,,https://www.facebook.com/provitabucuresti/,,,,Political Bias,,,,,,,,,,,,,,,,,,,
Corupția Ucide,RO,,https://www.facebook.com/coruptia.ucide/,,,,Political Bias,,,,,,,,,,,,,,,,,,,
Platforma Împreună,RO,,https://www.facebook.com/PlatformaImpreuna/,,,,Political Bias,,,,,,,,,,,,,,,,,,,
Asociația Familia Tradițională,RO,,https://www.facebook.com/asociatiafamiliatraditionala/,,,,Political Bias,,,,,,,,,,,,,,,,,,,
Mărturisitorii,RO,,https://www.facebook.com/Marturisitorii/,,,,Political Bias,,,,,,,,,,,,,,,,,,,
